203,95,96,137,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,137,139,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,139
225,117,118,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,159,161,-1,168,169,170,-1,-1,-1,-1,-1,-1,-1,-1,168,169,169,170,-1,-1,-1,-1,-1,254,255,-1,168,169,170,-1,225
225,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,159,161,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,276,277,-1,-1,-1,-1,-1,225
225,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,159,161,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,225
225,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,159,161,-1,-1,-1,-1,-1,103,-1,103,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,103,-1,103,-1,-1,-1,-1,-1,270,225
225,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,159,161,-1,-1,-1,-1,-1,125,-1,125,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,125,-1,125,-1,-1,-1,-1,-1,292,225
225,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,159,161,-1,-1,-1,35,36,36,36,36,36,37,-1,-1,-1,-1,-1,-1,-1,35,36,36,36,36,36,37,-1,-1,-1,314,225
225,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,159,161,-1,-1,-1,57,105,-1,105,-1,105,59,-1,-1,-1,-1,-1,-1,-1,57,105,58,105,58,105,59,-1,-1,-1,336,225
225,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,159,161,-1,-1,-1,79,80,80,80,80,80,81,-1,-1,-1,-1,-1,-1,-1,79,80,80,80,80,80,81,-1,-1,-1,-1,225
225,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,159,161,-1,-1,-1,-1,149,-1,149,-1,149,-1,-1,-1,-1,-1,-1,-1,-1,-1,149,-1,149,-1,149,-1,-1,-1,-1,-1,225
